,date,open,high,low,close,volume,s,tic
0,2022-04-01,1489.47,1516.87,1484.13,1516.44,881661100,ok,VNINDEX
1,2022-04-04,1530.02,1530.95,1522.82,1524.7,734587100,ok,VNINDEX
2,2022-04-05,1521.37,1527.57,1519.28,1520.03,663110500,ok,VNINDEX
3,2022-04-06,1513.17,1523.75,1507.62,1522.9,912695000,ok,VNINDEX
4,2022-04-07,1524.12,1524.92,1502.35,1502.35,763664700,ok,VNINDEX
5,2022-04-08,1501.61,1507.73,1482.0,1482.0,741103600,ok,VNINDEX
6,2022-04-12,1487.86,1490.58,1455.25,1455.25,656188800,ok,VNINDEX
7,2022-04-13,1459.48,1477.2,1448.52,1477.2,636344500,ok,VNINDEX
8,2022-04-14,1481.5,1484.34,1471.75,1472.12,498914000,ok,VNINDEX
9,2022-04-15,1470.53,1478.95,1456.39,1458.56,639722900,ok,VNINDEX
10,2022-04-18,1456.47,1456.47,1425.07,1432.6,790646000,ok,VNINDEX
11,2022-04-19,1435.78,1442.04,1406.45,1406.45,666337000,ok,VNINDEX
12,2022-04-20,1401.63,1410.64,1384.72,1384.72,652803300,ok,VNINDEX
13,2022-04-21,1369.8,1392.33,1356.58,1370.21,741348500,ok,VNINDEX
14,2022-04-22,1378.28,1392.89,1352.43,1379.23,799750600,ok,VNINDEX
15,2022-04-25,1377.75,1382.13,1298.38,1310.92,696873600,ok,VNINDEX
16,2022-04-26,1285.4,1341.34,1261.4,1341.34,673169600,ok,VNINDEX
17,2022-04-27,1340.07,1355.92,1314.81,1353.77,485406800,ok,VNINDEX
18,2022-04-28,1353.71,1358.07,1344.17,1350.99,458334600,ok,VNINDEX
19,2022-04-29,1347.08,1369.31,1343.24,1366.8,532838100,ok,VNINDEX
20,2022-05-04,1366.11,1366.39,1348.68,1348.68,498884800,ok,VNINDEX
21,2022-05-05,1361.62,1362.18,1331.41,1360.68,510234300,ok,VNINDEX
22,2022-05-06,1333.55,1333.55,1328.13,1329.26,510678900,ok,VNINDEX
23,2022-05-09,1313.49,1314.52,1265.54,1269.62,627609200,ok,VNINDEX
24,2022-05-10,1240.93,1293.56,1232.57,1293.56,600766800,ok,VNINDEX
25,2022-05-11,1295.39,1305.17,1277.91,1301.53,380880400,ok,VNINDEX
26,2022-05-12,1290.4,1291.65,1238.05,1238.84,516642600,ok,VNINDEX
27,2022-05-13,1235.03,1237.8,1180.6,1182.77,736096200,ok,VNINDEX
28,2022-05-16,1208.05,1215.96,1170.59,1171.95,551353400,ok,VNINDEX
29,2022-05-17,1164.32,1228.37,1156.54,1228.37,542868100,ok,VNINDEX
30,2022-05-18,1240.06,1249.84,1222.92,1240.76,514538800,ok,VNINDEX
31,2022-05-19,1211.31,1246.66,1210.43,1241.64,459858400,ok,VNINDEX
32,2022-05-20,1240.72,1252.96,1232.33,1240.71,465793600,ok,VNINDEX
33,2022-05-23,1246.56,1246.58,1207.99,1218.81,488979100,ok,VNINDEX
34,2022-05-24,1218.87,1233.38,1203.28,1233.38,479498700,ok,VNINDEX
35,2022-05-25,1238.52,1268.43,1234.17,1268.43,616951500,ok,VNINDEX
36,2022-05-26,1273.8,1278.11,1261.55,1268.57,514352700,ok,VNINDEX
37,2022-05-27,1270.56,1286.99,1269.29,1285.45,578174500,ok,VNINDEX
38,2022-05-30,1290.11,1296.22,1281.27,1293.92,499452600,ok,VNINDEX
39,2022-05-31,1288.63,1297.64,1280.44,1292.68,543596100,ok,VNINDEX
40,2022-06-01,1289.56,1302.25,1286.01,1299.52,505619500,ok,VNINDEX
41,2022-06-02,1300.58,1302.66,1283.32,1288.62,527933000,ok,VNINDEX
42,2022-06-03,1284.62,1292.78,1276.37,1287.98,393832200,ok,VNINDEX
43,2022-06-06,1290.04,1302.14,1281.95,1290.01,541562900,ok,VNINDEX
44,2022-06-07,1285.07,1291.35,1260.92,1291.35,625987600,ok,VNINDEX
45,2022-06-08,1297.56,1316.78,1294.27,1307.91,543305900,ok,VNINDEX
46,2022-06-09,1310.35,1312.44,1300.85,1307.8,436340700,ok,VNINDEX
47,2022-06-10,1298.78,1309.59,1284.08,1284.08,561068400,ok,VNINDEX
48,2022-06-13,1251.08,1261.54,1226.01,1227.04,709415500,ok,VNINDEX
49,2022-06-14,1213.44,1239.36,1211.13,1230.31,519177100,ok,VNINDEX
50,2022-06-15,1231.23,1235.56,1195.19,1213.93,626914600,ok,VNINDEX
51,2022-06-16,1227.24,1246.32,1223.0,1236.63,522295400,ok,VNINDEX
52,2022-06-17,1210.5,1220.41,1191.92,1217.3,684022500,ok,VNINDEX
53,2022-06-20,1218.37,1221.6,1180.4,1180.4,620002900,ok,VNINDEX
54,2022-06-21,1172.98,1189.97,1162.94,1172.47,607711900,ok,VNINDEX
55,2022-06-22,1180.11,1185.86,1162.98,1169.27,529135300,ok,VNINDEX
56,2022-06-23,1162.06,1188.88,1162.06,1188.88,380442900,ok,VNINDEX
57,2022-06-24,1190.82,1196.85,1185.48,1185.48,410876800,ok,VNINDEX
58,2022-06-27,1189.12,1203.51,1187.38,1202.82,429735700,ok,VNINDEX
59,2022-06-28,1202.41,1221.74,1198.99,1218.1,534186600,ok,VNINDEX
60,2022-06-29,1208.22,1219.58,1207.38,1218.09,519299900,ok,VNINDEX
61,2022-06-30,1218.22,1220.51,1197.6,1197.6,471576000,ok,VNINDEX
62,2022-07-01,1193.04,1202.41,1170.95,1198.9,498479000,ok,VNINDEX
63,2022-07-04,1206.47,1208.96,1192.63,1195.53,403314600,ok,VNINDEX
64,2022-07-05,1198.42,1200.99,1181.29,1181.29,559493000,ok,VNINDEX
65,2022-07-06,1167.25,1175.26,1147.63,1149.61,511773800,ok,VNINDEX
66,2022-07-07,1148.97,1166.48,1142.8,1166.48,362816600,ok,VNINDEX
67,2022-07-08,1174.53,1177.18,1164.23,1171.31,437189300,ok,VNINDEX
68,2022-07-11,1161.3,1165.6,1144.55,1155.29,488732000,ok,VNINDEX
69,2022-07-12,1154.31,1174.82,1153.55,1174.82,475429100,ok,VNINDEX
70,2022-07-13,1173.46,1182.21,1170.92,1173.92,522379700,ok,VNINDEX
71,2022-07-14,1170.7,1182.17,1170.04,1182.17,490512400,ok,VNINDEX
72,2022-07-15,1183.15,1189.66,1178.12,1179.25,543854200,ok,VNINDEX
73,2022-07-18,1184.74,1184.93,1174.7,1176.49,480514500,ok,VNINDEX
74,2022-07-19,1176.1,1180.46,1168.99,1178.33,479006800,ok,VNINDEX
75,2022-07-20,1188.12,1198.63,1185.82,1194.14,601098600,ok,VNINDEX
76,2022-07-21,1195.03,1201.91,1194.89,1198.47,500949000,ok,VNINDEX
77,2022-07-22,1199.16,1202.69,1194.76,1194.76,448428100,ok,VNINDEX
78,2022-07-25,1191.43,1198.16,1184.32,1188.5,410066000,ok,VNINDEX
79,2022-07-26,1189.2,1194.15,1184.44,1185.07,388328300,ok,VNINDEX
80,2022-07-27,1180.83,1191.04,1178.58,1191.04,387799200,ok,VNINDEX
81,2022-07-28,1201.77,1214.03,1201.77,1208.12,620546700,ok,VNINDEX
82,2022-07-29,1214.32,1217.84,1206.33,1206.33,537058300,ok,VNINDEX
83,2022-08-01,1209.05,1231.35,1206.46,1231.35,681871300,ok,VNINDEX
84,2022-08-02,1230.31,1241.91,1224.11,1241.62,734388200,ok,VNINDEX
85,2022-08-03,1233.84,1250.2,1232.41,1249.76,702358600,ok,VNINDEX
86,2022-08-04,1252.49,1257.38,1247.38,1254.15,655935800,ok,VNINDEX
87,2022-08-05,1250.25,1253.75,1245.05,1252.74,604391400,ok,VNINDEX
88,2022-08-08,1252.36,1258.84,1252.04,1256.75,634015600,ok,VNINDEX
89,2022-08-09,1260.36,1263.14,1252.84,1258.85,655262300,ok,VNINDEX
90,2022-08-10,1255.69,1260.36,1253.89,1256.5,584384800,ok,VNINDEX
91,2022-08-11,1261.91,1268.03,1245.85,1252.07,765336500,ok,VNINDEX
92,2022-08-12,1250.76,1262.33,1248.65,1262.33,508817800,ok,VNINDEX
93,2022-08-15,1268.56,1274.24,1268.02,1274.2,585580500,ok,VNINDEX
94,2022-08-16,1274.18,1275.93,1271.11,1274.69,572322300,ok,VNINDEX
95,2022-08-17,1276.76,1280.61,1271.97,1275.28,644581600,ok,VNINDEX
96,2022-08-18,1273.45,1283.15,1268.64,1273.66,558424300,ok,VNINDEX
97,2022-08-19,1272.04,1280.0,1263.45,1269.18,568209800,ok,VNINDEX
98,2022-08-22,1268.52,1270.57,1255.83,1260.43,566785900,ok,VNINDEX
99,2022-08-23,1253.45,1270.81,1253.45,1270.81,520796300,ok,VNINDEX
100,2022-08-24,1275.57,1280.36,1272.33,1277.16,519810800,ok,VNINDEX
101,2022-08-25,1279.45,1289.18,1279.45,1288.88,562124700,ok,VNINDEX
102,2022-08-26,1291.29,1295.12,1280.05,1282.57,614354500,ok,VNINDEX
103,2022-08-29,1263.43,1271.56,1249.17,1270.8,793997300,ok,VNINDEX
104,2022-08-30,1271.01,1287.65,1271.01,1279.39,473770000,ok,VNINDEX
105,2022-08-31,1276.65,1285.29,1274.99,1280.51,462420100,ok,VNINDEX
106,2022-09-05,1280.34,1285.7,1275.35,1277.35,466166300,ok,VNINDEX
107,2022-09-06,1279.58,1286.92,1277.4,1277.4,537987600,ok,VNINDEX
108,2022-09-07,1274.68,1275.07,1243.17,1243.17,796593600,ok,VNINDEX
109,2022-09-08,1251.22,1251.36,1234.6,1234.6,557779800,ok,VNINDEX
110,2022-09-09,1241.26,1248.78,1228.54,1248.78,542039800,ok,VNINDEX
111,2022-09-12,1255.16,1257.8,1248.97,1249.62,390724400,ok,VNINDEX
112,2022-09-13,1251.1,1252.35,1243.87,1248.4,410707400,ok,VNINDEX
113,2022-09-14,1229.76,1242.17,1228.51,1240.77,574337900,ok,VNINDEX
114,2022-09-15,1246.92,1250.93,1243.45,1245.66,385727500,ok,VNINDEX
115,2022-09-16,1243.15,1246.17,1230.37,1234.03,594453000,ok,VNINDEX
116,2022-09-19,1231.8,1233.46,1202.07,1205.43,641804000,ok,VNINDEX
117,2022-09-20,1212.08,1218.93,1199.71,1218.93,412723400,ok,VNINDEX
118,2022-09-21,1213.2,1217.28,1204.68,1210.55,325527500,ok,VNINDEX
119,2022-09-22,1200.34,1214.7,1196.64,1214.7,435982100,ok,VNINDEX
120,2022-09-23,1214.81,1216.59,1201.45,1203.28,443208000,ok,VNINDEX
121,2022-09-26,1186.41,1190.27,1159.12,1174.35,701894100,ok,VNINDEX
122,2022-09-27,1177.66,1180.75,1166.44,1166.54,415135800,ok,VNINDEX
123,2022-09-28,1158.6,1162.6,1142.79,1143.62,496730000,ok,VNINDEX
124,2022-09-29,1149.78,1159.49,1126.07,1126.07,415993300,ok,VNINDEX
125,2022-09-30,1116.11,1135.47,1099.44,1132.11,612447100,ok,VNINDEX
126,2022-10-03,1124.46,1126.46,1079.86,1086.44,501911900,ok,VNINDEX
127,2022-10-04,1095.73,1100.42,1069.74,1078.14,513862500,ok,VNINDEX
128,2022-10-05,1092.08,1110.21,1092.08,1104.26,396842100,ok,VNINDEX
129,2022-10-06,1105.31,1106.97,1072.57,1074.52,499954800,ok,VNINDEX
130,2022-10-07,1060.58,1062.23,1022.38,1035.91,788668100,ok,VNINDEX
131,2022-10-10,1022.22,1051.02,1012.94,1042.48,541876100,ok,VNINDEX
132,2022-10-11,1036.48,1036.48,998.64,1006.2,580908400,ok,VNINDEX
133,2022-10-12,1006.74,1039.44,1002.89,1034.81,532825500,ok,VNINDEX
134,2022-10-13,1034.48,1050.99,1025.04,1050.99,402643700,ok,VNINDEX
135,2022-10-14,1063.07,1068.12,1055.29,1061.85,506303900,ok,VNINDEX
136,2022-10-17,1053.64,1054.05,1033.59,1051.58,435723100,ok,VNINDEX
137,2022-10-18,1065.6,1071.74,1057.71,1063.66,466433900,ok,VNINDEX
138,2022-10-19,1065.24,1065.99,1052.29,1060.07,345418600,ok,VNINDEX
139,2022-10-20,1056.14,1065.28,1048.21,1058.45,352502000,ok,VNINDEX
140,2022-10-21,1059.09,1059.09,1013.69,1019.82,642204900,ok,VNINDEX
141,2022-10-24,1019.84,1023.51,977.41,986.15,547149700,ok,VNINDEX
142,2022-10-25,980.47,1011.39,962.45,997.7,670274300,ok,VNINDEX
143,2022-10-26,1000.74,1004.55,984.71,993.36,352376800,ok,VNINDEX
144,2022-10-27,994.82,1028.01,990.48,1028.01,572328800,ok,VNINDEX
145,2022-10-28,1036.27,1044.57,1026.53,1027.36,515678600,ok,VNINDEX
146,2022-10-31,1028.24,1030.32,1005.0,1027.94,581502900,ok,VNINDEX
147,2022-11-01,1029.05,1043.53,1027.39,1033.75,575844000,ok,VNINDEX
148,2022-11-02,1033.04,1034.73,1018.64,1023.19,488346900,ok,VNINDEX
149,2022-11-03,1011.41,1023.95,1010.65,1019.81,404442900,ok,VNINDEX
150,2022-11-04,1008.23,1009.96,974.61,997.15,694725300,ok,VNINDEX
151,2022-11-07,991.01,996.18,969.61,975.19,534028100,ok,VNINDEX
152,2022-11-08,960.93,981.86,956.97,981.65,542477500,ok,VNINDEX
153,2022-11-09,983.36,994.79,977.93,985.59,466326400,ok,VNINDEX
154,2022-11-10,975.97,976.31,935.78,947.24,637622500,ok,VNINDEX
155,2022-11-11,954.95,966.7,949.49,954.53,646268900,ok,VNINDEX
156,2022-11-14,939.94,945.29,923.53,941.04,599309300,ok,VNINDEX
157,2022-11-15,925.86,929.06,900.17,911.9,589099000,ok,VNINDEX
158,2022-11-16,876.0,945.42,873.78,942.9,934066100,ok,VNINDEX
159,2022-11-17,952.91,972.88,950.9,969.26,589567300,ok,VNINDEX
160,2022-11-18,968.05,971.77,939.73,969.33,833798300,ok,VNINDEX
161,2022-11-21,972.17,973.19,956.77,960.65,522726700,ok,VNINDEX
162,2022-11-22,953.78,985.28,948.52,952.12,978732600,ok,VNINDEX
163,2022-11-23,947.44,958.61,942.02,946.0,488928200,ok,VNINDEX
164,2022-11-24,942.86,950.03,934.31,947.71,482211800,ok,VNINDEX
165,2022-11-25,955.58,971.46,955.53,971.46,554366400,ok,VNINDEX
166,2022-11-28,979.68,1006.22,979.48,1005.69,872397100,ok,VNINDEX
167,2022-11-29,1008.85,1032.16,998.56,1032.16,1101690200,ok,VNINDEX
168,2022-11-30,1037.44,1048.42,1021.54,1048.42,956511200,ok,VNINDEX
169,2022-12-01,1057.72,1066.28,1035.62,1036.28,1263330500,ok,VNINDEX
170,2022-12-02,1032.75,1080.01,1030.81,1080.01,1014241900,ok,VNINDEX
171,2022-12-05,1090.97,1099.45,1082.59,1093.67,1112166800,ok,VNINDEX
172,2022-12-06,1088.9,1090.64,1048.69,1048.69,1356936200,ok,VNINDEX
173,2022-12-07,1046.72,1059.79,1034.92,1041.02,827948300,ok,VNINDEX
174,2022-12-08,1055.21,1078.09,1045.98,1050.53,873712400,ok,VNINDEX
175,2022-12-09,1056.85,1061.21,1041.39,1051.81,725636400,ok,VNINDEX
176,2022-12-12,1059.55,1065.16,1032.07,1032.07,808782100,ok,VNINDEX
177,2022-12-13,1035.76,1047.45,1026.3,1047.45,735828900,ok,VNINDEX
178,2022-12-14,1062.18,1062.18,1046.43,1050.43,667860400,ok,VNINDEX
179,2022-12-15,1049.16,1062.61,1049.06,1055.32,665769400,ok,VNINDEX
180,2022-12-16,1048.62,1064.79,1047.16,1052.48,790237300,ok,VNINDEX
181,2022-12-19,1053.91,1065.59,1038.4,1038.4,852324700,ok,VNINDEX
182,2022-12-20,1035.82,1038.74,1010.08,1023.13,954038800,ok,VNINDEX
183,2022-12-21,1033.34,1033.84,1005.43,1018.88,703570400,ok,VNINDEX
184,2022-12-22,1026.49,1033.18,1016.54,1022.61,531712600,ok,VNINDEX
185,2022-12-23,1023.92,1027.34,1013.2,1020.34,423823400,ok,VNINDEX
186,2022-12-26,1019.66,1021.89,985.21,985.21,566850100,ok,VNINDEX
187,2022-12-27,986.07,1007.88,984.39,1004.57,507205800,ok,VNINDEX
188,2022-12-28,1008.81,1020.52,998.97,1015.66,392271900,ok,VNINDEX
189,2022-12-29,1015.39,1021.96,1009.29,1009.29,371300500,ok,VNINDEX
190,2022-12-30,1017.25,1017.99,1007.09,1007.09,344378600,ok,VNINDEX
191,2023-01-03,1011.39,1043.9,1011.38,1043.9,518145400,ok,VNINDEX
192,2023-01-04,1047.91,1052.6,1041.56,1046.35,566957000,ok,VNINDEX
193,2023-01-05,1048.17,1058.14,1046.64,1055.82,496500700,ok,VNINDEX
194,2023-01-06,1055.46,1065.58,1047.26,1051.44,614634000,ok,VNINDEX
195,2023-01-09,1058.28,1062.12,1050.95,1054.21,386345500,ok,VNINDEX
196,2023-01-10,1054.84,1057.44,1045.75,1053.35,423409900,ok,VNINDEX
197,2023-01-11,1058.25,1065.69,1054.53,1055.76,508219700,ok,VNINDEX
198,2023-01-12,1058.51,1060.97,1050.27,1056.39,384586100,ok,VNINDEX
199,2023-01-13,1060.96,1066.39,1055.23,1060.17,475699700,ok,VNINDEX
200,2023-01-16,1062.27,1067.74,1057.87,1066.68,408111100,ok,VNINDEX
201,2023-01-17,1067.6,1088.29,1067.6,1088.29,592759400,ok,VNINDEX
202,2023-01-18,1092.5,1100.39,1089.56,1098.28,553782600,ok,VNINDEX
203,2023-01-19,1098.28,1111.72,1094.46,1108.08,578271400,ok,VNINDEX
204,2023-01-27,1114.58,1124.3,1111.41,1117.1,571615000,ok,VNINDEX
205,2023-01-30,1117.31,1118.46,1102.57,1102.57,751461500,ok,VNINDEX
206,2023-01-31,1100.87,1111.18,1088.25,1111.18,653586100,ok,VNINDEX
207,2023-02-01,1114.26,1116.96,1075.97,1075.97,974095400,ok,VNINDEX
208,2023-02-02,1079.64,1083.36,1070.81,1077.59,592697500,ok,VNINDEX
209,2023-02-03,1078.8,1081.89,1070.46,1077.15,506090100,ok,VNINDEX
210,2023-02-06,1077.14,1089.29,1067.24,1089.29,415388100,ok,VNINDEX
211,2023-02-07,1089.43,1092.12,1065.18,1065.84,594951800,ok,VNINDEX
212,2023-02-08,1067.58,1079.51,1063.5,1072.22,480268400,ok,VNINDEX
213,2023-02-09,1070.07,1075.2,1064.03,1064.03,383279200,ok,VNINDEX
214,2023-02-10,1066.11,1066.28,1054.08,1055.3,405865100,ok,VNINDEX
215,2023-02-13,1050.7,1054.05,1031.7,1043.7,603924900,ok,VNINDEX
216,2023-02-14,1045.14,1046.64,1032.76,1038.64,338496800,ok,VNINDEX
217,2023-02-15,1037.17,1051.89,1034.39,1048.2,494079200,ok,VNINDEX
218,2023-02-16,1051.16,1058.29,1047.45,1058.29,410294000,ok,VNINDEX
219,2023-02-17,1058.99,1062.25,1053.26,1059.31,429221700,ok,VNINDEX
220,2023-02-20,1059.74,1088.01,1059.56,1086.69,632141800,ok,VNINDEX
221,2023-02-21,1089.74,1095.1,1081.8,1082.23,654784700,ok,VNINDEX
222,2023-02-22,1073.62,1079.72,1054.28,1054.28,766700800,ok,VNINDEX
223,2023-02-23,1053.95,1054.48,1030.58,1053.66,635726600,ok,VNINDEX
224,2023-02-24,1051.58,1052.49,1034.66,1039.56,397316800,ok,VNINDEX
225,2023-02-27,1029.55,1031.59,1017.55,1021.25,513919000,ok,VNINDEX
226,2023-02-28,1027.74,1034.36,1018.72,1024.68,361724100,ok,VNINDEX
227,2023-03-01,1023.29,1040.55,1013.37,1040.55,468712200,ok,VNINDEX
228,2023-03-02,1039.0,1043.8,1033.07,1037.61,323479600,ok,VNINDEX
229,2023-03-03,1038.1,1041.82,1022.78,1024.77,384762000,ok,VNINDEX
230,2023-03-06,1032.68,1042.43,1026.73,1027.18,390065700,ok,VNINDEX
231,2023-03-07,1034.62,1043.92,1033.32,1037.84,424641600,ok,VNINDEX
232,2023-03-08,1028.62,1049.18,1027.8,1049.18,480649600,ok,VNINDEX
233,2023-03-09,1050.65,1060.56,1049.45,1055.95,557648200,ok,VNINDEX
234,2023-03-10,1051.68,1053.86,1046.31,1053.0,456782100,ok,VNINDEX
235,2023-03-13,1046.95,1055.58,1045.46,1052.8,524575300,ok,VNINDEX
236,2023-03-14,1049.44,1051.56,1034.72,1040.13,559130000,ok,VNINDEX
237,2023-03-15,1052.06,1062.55,1043.82,1062.19,549186800,ok,VNINDEX
238,2023-03-16,1056.15,1058.73,1043.65,1047.4,464145200,ok,VNINDEX
239,2023-03-17,1053.47,1055.42,1043.54,1045.14,491829800,ok,VNINDEX
240,2023-03-20,1041.91,1042.6,1022.71,1023.1,476089300,ok,VNINDEX
241,2023-03-21,1027.56,1036.15,1017.05,1032.43,381502100,ok,VNINDEX
242,2023-03-22,1032.6,1042.84,1032.6,1040.54,382708900,ok,VNINDEX
243,2023-03-23,1035.44,1045.1,1030.93,1045.1,369605000,ok,VNINDEX
244,2023-03-24,1047.1,1052.29,1044.02,1046.79,506946000,ok,VNINDEX
245,2023-03-27,1047.78,1053.78,1041.99,1052.25,510473100,ok,VNINDEX
246,2023-03-28,1055.82,1059.83,1051.75,1054.29,583110300,ok,VNINDEX
247,2023-03-29,1055.75,1056.33,1048.26,1056.33,415123800,ok,VNINDEX
248,2023-03-30,1061.32,1066.23,1056.33,1059.44,555220700,ok,VNINDEX
249,2023-03-31,1059.79,1067.55,1059.79,1064.64,574243800,ok,VNINDEX
