date,ensemble
2019-04-08,10000000000.0
2019-04-09,9999447909.941154
2019-04-10,9998909022.336843
2019-04-11,9999469835.589392
2019-04-12,9999013183.478563
2019-04-16,9998149509.879423
2019-04-17,9995878440.318071
2019-04-18,9993417693.94674
2019-04-19,9994744806.261726
2019-04-22,9995628393.6426
2019-04-23,9997033607.26994
2019-04-24,10000600763.54891
2019-04-25,9999093642.928398
2019-04-26,9999847455.420538
2019-05-02,9998857510.703892
2019-05-03,9996638168.741743
2019-05-06,9988707215.460949
2019-05-07,9989216601.894722
2019-05-08,9988085676.204803
2019-05-09,9988925448.5386
2019-05-10,9991318660.06479
2019-05-13,9991767107.052565
2019-05-14,9996022987.59315
2019-05-15,10004552955.528313
2019-05-16,10008752146.23824
2019-05-17,10007827874.763014
2019-05-20,10016377908.120852
2019-05-21,10014319222.787275
2019-05-22,10012119808.58897
2019-05-23,10012978521.416664
2019-05-24,9997282837.112991
2019-05-27,9999352152.288515
2019-05-28,9998589194.055977
2019-05-29,9998087298.648647
2019-05-30,9998281741.664885
2019-05-31,9984532092.75189
2019-06-03,9973659535.747696
2019-06-04,9975553112.360476
2019-06-05,9978204087.83115
2019-06-06,9976393470.44369
2019-06-07,9989808261.01368
2019-06-10,9996882232.999432
2019-06-11,9996948450.165577
2019-06-12,9984328886.112492
2019-06-13,9981853844.911348
2019-06-14,9988075160.923431
2019-06-17,9980897097.16319
2019-06-18,9981791444.637
2019-06-19,9997735194.814394
2019-06-20,10013573654.391151
2019-06-21,10006553768.683027
2019-06-24,10021758673.736588
2019-06-25,10018976845.966265
2019-06-26,10011645588.14898
2019-06-27,9992516089.756348
2019-06-28,10001425222.3406
2019-07-01,10021374391.63886
2019-07-02,10005753691.846024
2019-07-03,9993663797.71396
2019-07-04,10019079731.14854
2019-07-05,10019464322.410933
2019-07-08,10004400621.287884
2019-07-09,10009303481.242304
2019-07-10,10020298399.112305
2019-07-11,10030111998.949154
2019-07-12,10020817961.799858
2019-07-15,10012592625.000477
2019-07-16,10028632747.442747
2019-07-17,10032895082.456575
2019-07-18,10019206401.151756
2019-07-19,10041865598.299168
2019-07-22,10036310121.306942
2019-07-23,10052811483.852743
2019-07-24,10046934596.903387
2019-07-25,10054564250.787642
2019-07-26,10052230181.097618
2019-07-29,10068120542.136118
2019-07-30,10047919808.638096
2019-07-31,10045173739.86926
2019-08-01,10058468840.004951
2019-08-02,10037291534.374777
2019-08-05,9998059682.70481
2019-08-06,9979843961.12091
2019-08-07,9982656935.439934
2019-08-08,10016205368.413168
2019-08-09,10016449118.875034
2019-08-12,10012891802.235376
2019-08-13,9996033876.729218
2019-08-14,9999031263.443586
2019-08-15,10022022278.93253
2019-08-16,10027253968.84683
2019-08-19,10022824882.7767
2019-08-20,10032898851.374453
2019-08-21,10069173704.001469
2019-08-22,10077316807.632042
2019-08-23,10075444058.234455
2019-08-26,10060072439.74758
2019-08-27,10049563781.805511
2019-08-28,10050559604.007883
2019-08-29,10054098369.172304
2019-08-30,10069884051.051552
2019-09-03,10046715297.11438
2019-09-04,10046230169.313896
2019-09-05,10042405458.78608
2019-09-06,10039720078.033163
2019-09-09,10035421065.31731
2019-09-10,10023706958.980516
2019-09-11,10034565408.791996
2019-09-12,10071785400.309044
2019-09-13,10093108300.144403
2019-09-16,10113225975.798672
2019-09-17,10131155160.15038
2019-09-18,10116658271.142977
2019-09-19,10124977783.029436
2019-09-20,10107052390.7679
2019-09-23,10083524666.047504
2019-09-24,10099633425.22535
2019-09-25,10109717677.74297
2019-09-26,10117189233.712933
2019-09-27,10140329242.958664
2019-09-30,10129278094.17944
2019-10-01,10139758148.5273
2019-10-02,10118473352.332071
2019-10-03,10115382325.831648
2019-10-04,10105231502.082617
2019-10-07,10085957691.217402
2019-10-08,10108505478.5974
2019-10-09,10105967352.139542
2019-10-10,10104862023.362812
2019-10-11,10111130810.490925
2019-10-14,10112320664.431704
2019-10-15,10114203845.433985
2019-10-16,10114310827.24337
2019-10-17,10101477187.177431
2019-10-18,10097649812.017937
2019-10-21,10078108153.180763
2019-10-22,10094525884.005983
2019-10-23,10089294766.536352
2019-10-24,10123568437.080725
2019-10-25,10138901046.921196
2019-10-28,10136921231.442726
2019-10-29,10122779729.367502
2019-10-30,10131306231.963886
2019-10-31,10111987668.03992
2019-11-01,10125862721.815918
2019-11-04,10164098319.975727
2019-11-05,10169149894.794613
2019-11-06,10171949137.356932
2019-11-07,10178551132.162188
2019-11-08,10175165935.856997
2019-11-11,10170209766.413418
2019-11-12,10171271813.706238
2019-11-13,10149044719.382929
2019-11-14,10145832673.03347
2019-11-15,10134306097.604937
2019-11-18,10110429027.363651
2019-11-19,10141280423.9688
2019-11-20,10121236379.87912
2019-11-21,10095639941.692848
2019-11-22,10061152380.963505
2019-11-25,10046664674.838177
2019-11-26,10052414072.954546
2019-11-27,10062348791.362148
2019-11-28,10043677990.842972
2019-11-29,10045194820.095287
2019-12-02,10008703265.90137
2019-12-03,9992821840.332516
2019-12-04,10030368798.673147
2019-12-05,10023271346.798326
2019-12-06,10022638651.73364
2019-12-09,10026490940.462118
2019-12-10,10021335335.628056
2019-12-11,10031119553.80838
2019-12-12,10055787544.343664
2019-12-13,10052985551.863808
2019-12-16,10048038583.903664
2019-12-17,10025786985.660551
2019-12-18,10035012006.625795
2019-12-19,10044541420.172352
2019-12-20,10047524200.909037
2019-12-23,10047845861.390997
2019-12-24,10055444581.314926
2019-12-25,10054139459.2046
2019-12-26,10057696728.690308
2019-12-27,10069914698.887976
2019-12-30,10074893289.506914
2019-12-31,10067007578.476503
2020-01-02,10073979179.31773
2020-01-03,10069239276.335775
2020-01-06,10064940762.395777
2020-01-07,10068672248.694382
2020-01-08,10046448576.731112
2020-01-09,10053950884.197012
2020-01-10,10060367520.247858
2020-01-13,10048880455.323969
2020-01-14,10046369410.641926
2020-01-15,10043773711.709358
2020-01-16,10050723586.37552
2020-01-17,10063419214.528202
2020-01-20,10061341783.92202
2020-01-21,10078560809.408752
2020-01-22,10085103117.653332
2020-01-30,10013448606.284325
2020-01-31,9934664501.024565
2020-02-03,9931925402.52006
2020-02-04,9931975554.240677
2020-02-05,9931961700.219454
2020-02-06,9933313310.992174
2020-02-07,9932553645.827593
2020-02-10,9931515928.76914
2020-02-11,9932636712.490229
2020-02-12,9933545108.305649
2020-02-13,9934732388.048658
2020-02-14,9932809561.582012
2020-02-17,9930576925.796164
2020-02-18,9928382165.581532
2020-02-19,9929577796.623924
2020-02-20,9936279682.634356
2020-02-21,9933006640.95268
2020-02-24,9919843252.325115
2020-02-25,9924773155.6624
2020-02-26,9921759124.558336
2020-02-27,9924536177.89142
2020-02-28,9918754499.83999
2020-03-02,9918040822.99191
2020-03-03,9918167940.96014
2020-03-04,9918253162.599344
2020-03-05,9917957263.486015
2020-03-06,9917137976.211914
2020-03-09,9909053244.75616
2020-03-10,9908877922.60666
2020-03-11,9908877922.60666
2020-03-12,9908877922.60666
2020-03-13,9908877922.60666
2020-03-16,9908877922.60666
2020-03-17,9908877922.60666
2020-03-18,9908877922.60666
2020-03-19,9908556521.26396
2020-03-20,9908524971.457376
2020-03-23,9908524971.457376
2020-03-24,9907946477.257671
2020-03-25,9907918521.10819
2020-03-26,9907918521.10819
2020-03-27,9907918521.10819
2020-03-30,9907918521.10819
2020-03-31,9907966172.972317
2020-04-01,9907937618.678411
2020-04-03,9908743058.28457
2020-04-06,9911162000.167473
2020-04-07,9911259645.285255
2020-04-08,9909880314.556051
2020-04-09,9911622719.12313
2020-04-10,9911180135.698132
2020-04-13,9912356236.54969
2020-04-14,9912769480.641506
2020-04-15,9913472481.067171
2020-04-16,9913276521.942072
2020-04-17,9914839948.726698
2020-04-20,9915451912.874569
2020-04-21,9908993922.492374
2020-04-22,9909976685.725365
2020-04-23,9910557576.1091
2020-04-24,9911844826.401972
2020-04-27,9910101783.267954
2020-04-28,9909683729.104496
2020-04-29,9910363080.769142
2020-05-04,9908529280.194204
2020-05-05,9909858650.688374
2020-05-06,9913429982.865782
2020-05-07,9915239978.930937
2020-05-08,9917962982.712387
2020-05-11,9920375887.2454
2020-05-12,9922249582.83142
2020-05-13,9922715610.451672
2020-05-14,9923231289.442848
2020-05-15,9921081046.134651
2020-05-18,9922325867.771292
2020-05-19,9924523908.955318
2020-05-20,9926036090.25738
2020-05-21,9928712340.8323
2020-05-22,9924905689.283634
2020-05-25,9927383263.792692
2020-05-26,9931459351.773724
2020-05-27,9927423863.176777
2020-05-28,9927618480.409946
2020-05-29,9928332227.381542
2020-06-01,9932527518.115866
2020-06-02,9931577499.46813
2020-06-03,9933894369.826044
2020-06-04,9934533178.88968
2020-06-05,9935561005.960508
2020-06-08,9941793687.7629
2020-06-09,9943420039.84674
2020-06-10,9944262641.413128
2020-06-11,9930903114.921415
2020-06-12,9928468639.385809
2020-06-15,9928018554.981462
2020-06-16,9928469188.587893
2020-06-17,9927901900.123545
2020-06-18,9927615235.900658
2020-06-19,9928716400.979733
2020-06-22,9928544818.725504
2020-06-23,9927944620.292984
2020-06-24,9927455212.841616
2020-06-25,9927059102.1413
2020-06-26,9925829692.971668
2020-06-29,9923001423.321377
2020-06-30,9922245975.196554
2020-07-01,9924903792.813242
2020-07-02,9924431137.115396
2020-07-03,9925001310.333132
2020-07-06,9926536812.148111
2020-07-07,9926152808.519514
2020-07-08,9926005809.568224
2020-07-09,9927114058.477688
2020-07-10,9926495917.315989
2020-07-13,9926118700.793028
2020-07-14,9926210462.66578
2020-07-15,9926435477.446404
2020-07-16,9926598165.874348
2020-07-17,9926148842.667583
2020-07-20,9924669030.264034
2020-07-21,9924993241.64466
2020-07-22,9923621346.293997
2020-07-23,9922185323.471592
2020-07-24,9915111485.03125
2020-07-27,9903954535.55164
2020-07-28,9911926849.47699
2020-07-29,9907829935.256714
2020-07-30,9907927075.389996
2020-07-31,9903895013.289028
2020-08-03,9911688138.044554
2020-08-04,9918863340.6295
2020-08-05,9922139024.60851
2020-08-06,9920845409.642729
2020-08-07,9922206810.364676
2020-08-10,9922805226.241167
2020-08-11,9925305871.494236
2020-08-12,9925612946.539663
2020-08-13,9928971616.62155
2020-08-14,9926691273.558596
2020-08-17,9929079366.475258
2020-08-18,9927637236.85471
2020-08-19,9930245584.485697
2020-08-20,9929568488.962172
2020-08-21,9937069293.834044
2020-08-24,9941964608.1225
2020-08-25,9942918262.04732
2020-08-26,9943873971.761398
2020-08-27,9947895558.827652
2020-08-28,9949329029.489462
2020-08-31,9944145765.646978
2020-09-01,9949737380.16879
2020-09-03,9959586615.244434
2020-09-04,9960574363.894344
2020-09-07,9954141519.460522
2020-09-08,9959808579.860462
2020-09-09,9960848993.665089
2020-09-10,9962647991.66216
2020-09-11,9969585131.626198
2020-09-14,9977075973.670923
2020-09-15,9979165899.141075
2020-09-16,9984749120.00594
2020-09-17,9981470423.635836
2020-09-18,9994424657.726192
2020-09-21,10001614806.511105
2020-09-22,10014810046.13004
2020-09-23,10021427744.040756
2020-09-24,10025789829.330746
2020-09-25,10023901015.717188
2020-09-28,10045995492.250532
2020-09-29,10025289848.402948
2020-09-30,10030031258.9667
2020-10-01,10044454660.58611
2020-10-02,10036924321.47852
2020-10-05,10046697333.264236
2020-10-06,10057184623.533726
2020-10-07,10051126241.076689
2020-10-08,10048615043.163036
2020-10-09,10054175311.204418
2020-10-12,10057115083.584349
2020-10-13,10063627031.975489
2020-10-14,10074948853.386286
2020-10-15,10080028888.284962
2020-10-16,10079358753.951094
2020-10-19,10088369393.84357
2020-10-20,10098091554.39975
2020-10-21,10075841804.665655
2020-10-22,10089918252.10573
2020-10-23,10090521975.28951
2020-10-26,10064639263.513954
2020-10-27,10060578451.347609
2020-10-28,10039585985.323204
2020-10-29,10037273695.547018
2020-10-30,10032042901.848228
2020-11-02,10057331330.277798
2020-11-03,10070158689.811962
2020-11-04,10072978607.91899
2020-11-05,10064382289.43897
2020-11-06,10068721747.138988
2020-11-09,10090893412.599352
2020-11-10,10084803945.04445
2020-11-11,10084973717.612465
2020-11-12,10099825180.23297
2020-11-13,10113591990.239897
2020-11-16,10101178517.772053
2020-11-17,10130527834.965572
2020-11-18,10134615994.465778
2020-11-19,10148278620.351614
2020-11-20,10160423027.712536
2020-11-23,10164132606.473663
2020-11-24,10170522220.565111
2020-11-25,10168389596.956291
2020-11-26,10183600831.242804
2020-11-27,10193905609.927826
2020-11-30,10182271214.10653
2020-12-01,10189168813.980951
2020-12-02,10196475156.761925
2020-12-03,10216310030.996449
2020-12-04,10216384631.369884
2020-12-07,10233165168.639229
2020-12-08,10251521889.973495
2020-12-09,10273524819.8631
2020-12-10,10256728719.178028
2020-12-11,10283668706.38644
2020-12-14,10322144818.620852
2020-12-15,10314692179.6666
2020-12-16,10325632111.635489
2020-12-17,10313938651.523024
2020-12-18,10360088980.62626
2020-12-21,10395997434.052776
2020-12-22,10420598536.91917
2020-12-23,10403324958.858477
2020-12-24,10389480083.846155
2020-12-25,10436431098.93232
2020-12-28,10462881329.222466
2020-12-29,10463731679.296556
2020-12-30,10456135293.345528
2020-12-31,10491463937.421936
2021-01-04,10488606220.577587
2021-01-05,10488873112.731585
2021-01-06,10489010452.696585
2021-01-07,10489562877.156273
2021-01-08,10490024974.381046
2021-01-11,10490646769.684229
2021-01-12,10492281937.78166
2021-01-13,10492684383.29295
2021-01-14,10496360351.178707
2021-01-15,10499592610.994965
2021-01-18,10500756214.019377
2021-01-19,10493183585.904314
2021-01-20,10492507468.465666
2021-01-21,10499144216.785557
2021-01-22,10500736399.250423
2021-01-25,10501491479.10357
2021-01-26,10488455272.05703
2021-01-27,10474356524.979374
2021-01-28,10459290059.174068
2021-01-29,10467623819.772966
2021-02-01,10467249904.856049
2021-02-02,10467249904.856049
2021-02-03,10468368284.232294
2021-02-04,10468137455.472313
2021-02-05,10469570410.327547
2021-02-08,10468046658.614904
2021-02-09,10470490698.21581
2021-02-17,10475071316.39351
2021-02-18,10476492564.819338
2021-02-19,10475323901.23863
2021-02-22,10474620257.627035
2021-02-23,10474574843.28203
2021-02-24,10473044306.41914
2021-02-25,10473233190.694662
2021-02-26,10474586738.255072
2021-03-01,10479733443.44064
2021-03-02,10479463721.721155
2021-03-03,10479037033.864048
2021-03-04,10472282161.746967
2021-03-05,10473438293.545193
2021-03-08,10478243319.661762
2021-03-09,10476919927.3937
2021-03-10,10476490271.013151
2021-03-11,10484137395.51772
2021-03-12,10486356429.784178
2021-03-15,10486345513.02525
2021-03-16,10483282490.786568
2021-03-17,10485953720.373243
2021-03-18,10491354643.556376
2021-03-19,10495859683.19703
2021-03-22,10493577677.816534
2021-03-23,10491012439.192526
2021-03-24,10478428436.370724
2021-03-25,10476442873.00019
2021-03-26,10475169841.989117
2021-03-29,10481008481.652456
2021-03-30,10492249412.475988
2021-03-31,10492334865.939508
2021-04-01,10513299823.456535
2021-04-02,10522583116.660915
2021-04-05,10534457195.09658
2021-04-06,10533024803.50772
2021-04-07,10538782972.2248
2021-04-08,10541938149.21587
2021-04-09,10545119532.673388
2021-04-12,10561149643.044388
2021-04-13,10548776751.59784
2021-04-14,10551403686.58372
2021-04-15,10537606893.590084
2021-04-16,10538188734.995825
2021-04-19,10560566271.247274
2021-04-20,10559719061.980022
2021-04-22,10513034241.21991
2021-04-23,10540045040.247358
2021-04-26,10532932633.31846
2021-04-27,10526445879.776129
2021-04-28,10532711046.026596
2021-04-29,10534131543.416634
2021-05-04,10543234810.77285
2021-05-05,10541867845.10534
2021-05-06,10541803126.796797
2021-05-07,10541212101.086489
2021-05-10,10542609156.42439
2021-05-11,10542505942.686869
2021-05-12,10543558151.022156
2021-05-13,10543031255.657902
2021-05-14,10542923531.322872
2021-05-17,10542024886.540125
2021-05-18,10541964406.91082
2021-05-19,10542774729.831455
2021-05-20,10544329620.441095
2021-05-21,10544110529.945051
2021-05-24,10544484767.964005
2021-05-25,10544728662.39915
2021-05-26,10544898364.343008
2021-05-27,10544229864.7935
2021-05-28,10546344775.023468
2021-05-31,10548276087.918684
2021-06-01,10547915798.101282
2021-06-02,10547783328.79782
2021-06-03,10550378860.44116
2021-06-04,10551147897.06766
2021-06-07,10549355851.315958
2021-06-08,10543195600.738094
2021-06-09,10544501102.159082
2021-06-10,10541292024.607786
2021-06-11,10545740987.975449
2021-06-14,10548848587.521338
2021-06-15,10551451520.487616
2021-06-16,10549068618.174212
2021-06-17,10552024942.190315
2021-06-18,10552527163.509024
2021-06-21,10550856674.278685
2021-06-22,10551528255.960686
2021-06-23,10549690013.957394
2021-06-24,10549331641.612762
2021-06-25,10552565223.355127
2021-06-28,10554725560.577576
2021-06-29,10555489194.208082
2021-06-30,10553308911.427645
2021-07-01,10555619434.590511
2021-07-02,10555832843.22049
2021-07-05,10550581411.719145
2021-07-06,10535717362.572697
2021-07-07,10539283082.843754
2021-07-08,10536219832.56922
2021-07-09,10527689317.834166
2021-07-12,10520136090.842876
2021-07-13,10522248436.568876
2021-07-14,10519340421.387594
2021-07-15,10521149084.970114
2021-07-16,10527131601.707222
2021-07-19,10513295799.013483
2021-07-20,10521542996.082788
2021-07-21,10520246695.114922
2021-07-22,10532304941.661629
2021-07-23,10519066395.019024
2021-07-26,10527168745.86218
2021-07-27,10535395686.2705
2021-07-28,10533894200.385586
2021-07-29,10545356777.32253
2021-07-30,10564892346.312937
2021-08-02,10570500424.75549
2021-08-03,10589480238.2472
2021-08-04,10586964887.255009
2021-08-05,10590120337.171057
2021-08-06,10586379061.914192
2021-08-09,10608984760.540125
2021-08-10,10608572208.82556
2021-08-11,10589400064.171535
2021-08-12,10578838904.54231
2021-08-13,10581826957.714418
2021-08-16,10592861211.707424
2021-08-17,10591144548.378456
2021-08-18,10597858521.957258
2021-08-19,10623053031.93954
