date,ensemble
2021-08-20,10566649963.650543
2021-08-23,10509322710.12431
2021-08-24,10519788815.411892
2021-08-25,10544236448.68116
2021-08-26,10530848020.72971
2021-08-27,10564560020.597916
2021-08-30,10563383464.067007
2021-08-31,10583513448.33083
2021-09-01,10570469163.0041
2021-09-06,10581737729.59088
2021-09-07,10543881931.36373
2021-09-08,10537895161.793964
2021-09-09,10552640201.956972
2021-09-10,10543306265.468544
2021-09-13,10544660235.297464
2021-09-14,10557591255.488531
2021-09-15,10611330149.74938
2021-09-16,10620980728.641888
2021-09-17,10609130041.026936
2021-09-20,10592267495.701645
2021-09-21,10586293787.618246
2021-09-22,10612789609.222744
2021-09-23,10602203178.990206
2021-09-24,10578433780.542292
2021-09-27,10500203239.42936
2021-09-28,10548956771.54746
2021-09-29,10570276169.391684
2021-09-30,10596112769.578484
2021-10-01,10586776447.95171
2021-10-04,10612036403.142292
2021-10-05,10632930267.267944
2021-10-06,10654406151.3498
2021-10-07,10664552099.778889
2021-10-08,10717566072.630089
2021-10-11,10770390490.763262
2021-10-12,10782104761.527864
2021-10-13,10777267849.13544
2021-10-14,10778979078.690483
2021-10-15,10763615274.140202
2021-10-18,10804177282.3734
2021-10-19,10789479639.440536
2021-10-20,10802192871.70044
2021-10-21,10779045077.371635
2021-10-22,10806769991.8955
2021-10-25,10799140807.859049
2021-10-26,10796502344.950214
2021-10-27,10912404348.691715
2021-10-28,10942572209.33398
2021-10-29,10943269088.94467
2021-11-01,10866168133.270777
2021-11-02,10909082061.386583
2021-11-03,10861729374.702728
2021-11-04,10870316617.416204
2021-11-05,10902254389.416492
2021-11-08,10949329004.152954
2021-11-09,10930414764.57279
2021-11-10,10930720780.786856
2021-11-11,10930772162.055534
2021-11-12,10966492828.60222
2021-11-15,10992986649.665668
2021-11-16,10969227836.316366
2021-11-17,10976386402.531109
2021-11-18,10939755646.848948
2021-11-19,10878669013.2412
2021-11-22,10831877797.278015
2021-11-23,10935393752.662737
2021-11-24,10975143463.57352
2021-11-25,11027841656.853992
2021-11-26,11031587147.26756
2021-11-29,11056687390.527128
2021-11-30,11069868561.670376
2021-12-01,11085833776.226856
2021-12-02,11088742113.960602
2021-12-03,11003999379.274769
2021-12-06,10960911284.03774
2021-12-07,11055217911.6142
2021-12-08,11054699162.710136
2021-12-09,11128190798.337704
2021-12-10,11091281374.448574
2021-12-13,11136379501.10208
2021-12-14,11095144563.219654
2021-12-15,11089490792.192236
2021-12-16,11119271947.58257
2021-12-17,11123014826.120913
2021-12-20,11115790320.561829
2021-12-21,11153949005.191393
2021-12-22,11177494617.490948
2021-12-23,11147835978.25019
2021-12-24,11166724923.124226
2021-12-27,11197044402.361372
2021-12-28,11206461671.151833
2021-12-29,11188994871.813593
2021-12-30,11199229709.039116
2021-12-31,11180219753.596748
2022-01-04,11256883681.050716
2022-01-05,11212314707.409618
2022-01-06,11208496186.65859
2022-01-07,11201859363.217152
2022-01-10,11128739912.627802
2022-01-11,11036150204.129309
2022-01-12,11054064423.13462
2022-01-13,11009473378.692928
2022-01-14,11018265107.437948
2022-01-17,10891998307.11164
2022-01-18,10855004158.34633
2022-01-19,10918386359.399818
2022-01-20,10965202271.698868
2022-01-21,10997566067.930292
2022-01-24,10822438317.80081
2022-01-25,10959651341.609812
2022-01-26,10920601273.586824
2022-01-27,10905033793.685162
2022-01-28,10929710121.297104
2022-02-07,10967393896.850813
2022-02-08,10934815127.599962
2022-02-09,10950898041.560429
2022-02-10,10969927312.398552
2022-02-11,10959168048.038954
2022-02-14,10940939241.118694
2022-02-15,11063941059.457865
2022-02-16,11089889678.818048
2022-02-17,11154807410.130035
2022-02-18,11166662590.821278
2022-02-21,11182594160.10278
2022-02-22,11132374840.597548
2022-02-23,11220116256.99395
2022-02-24,11231392053.638916
2022-02-25,11225614580.49321
2022-02-28,11207553081.546194
2022-03-01,11232166601.662804
2022-03-02,11238726428.063452
2022-03-03,11308665667.96625
2022-03-04,11336174964.73135
2022-03-07,11314084209.988894
2022-03-08,11241983333.613811
2022-03-09,11216053469.855171
2022-03-10,11181222865.283474
2022-03-11,11081061681.512714
2022-03-14,10983417519.26096
2022-03-15,11044461836.509356
2022-03-16,11069688173.50188
2022-03-17,11035401025.979366
2022-03-18,11102054267.87906
2022-03-21,11288587270.938929
2022-03-22,11377690383.53347
2022-03-23,11366638610.788986
2022-03-24,11368446720.44423
2022-03-25,11353476595.728577
2022-03-28,11316950440.973791
2022-03-29,11437586454.91273
2022-03-30,11364066940.667145
2022-03-31,11320253903.642784
2022-04-01,11465919045.826698
2022-04-04,11468163505.832045
2022-04-05,11446961893.047647
2022-04-06,11479821451.778044
2022-04-07,11359033091.68888
2022-04-08,11240249088.19872
2022-04-12,11088681529.122627
2022-04-13,11254084478.87606
2022-04-14,11185840566.78752
2022-04-15,11123697468.342422
2022-04-18,11041686286.32636
2022-04-19,10821371369.815224
2022-04-20,10742573456.533466
2022-04-21,10674432340.63674
2022-04-22,10647069016.85109
2022-04-25,10248436036.669518
2022-04-26,10381506719.08682
2022-04-27,10497867718.36516
2022-04-28,10521398596.210953
2022-04-29,10595010925.166588
2022-05-04,10472815132.668434
2022-05-05,10540113136.14284
2022-05-06,10349142536.96123
2022-05-09,10029174581.066393
2022-05-10,10211874876.343554
2022-05-11,10283423079.717129
2022-05-12,9843914775.859877
2022-05-13,9519016959.393524
2022-05-16,9384822543.427078
2022-05-17,9375230441.984797
2022-05-18,9376056245.103949
2022-05-19,9377423116.644394
2022-05-20,9377115322.799644
2022-05-23,9373222056.97419
2022-05-24,9377613842.389858
2022-05-25,9390955608.955725
2022-05-26,9393280704.15314
2022-05-27,9406692110.797297
2022-05-30,9415262122.897873
2022-05-31,9411896705.526712
2022-06-01,9421268568.78576
2022-06-02,9412800127.73726
2022-06-03,9408875586.693562
2022-06-06,9408997758.64742
2022-06-07,9417793083.479328
2022-06-08,9429085211.77724
2022-06-09,9427926675.717216
2022-06-10,9398352564.733965
2022-06-13,9324910988.202105
2022-06-14,9328583187.345266
2022-06-15,9309592689.531689
2022-06-16,9353450974.494062
2022-06-17,9347405316.631603
2022-06-20,9283686722.012247
2022-06-21,9267731661.860264
2022-06-22,9265058900.733955
2022-06-23,9266634561.002338
2022-06-24,9266872913.554058
2022-06-27,9270440334.314545
2022-06-28,9275293552.89692
2022-06-29,9273555135.027351
2022-06-30,9264428155.750809
2022-07-01,9265665889.187456
2022-07-04,9264158020.124952
2022-07-05,9251055388.041416
2022-07-06,9230168343.906729
2022-07-07,9244369674.10964
2022-07-08,9252369009.79256
2022-07-11,9239113434.625126
2022-07-12,9254952693.09441
2022-07-13,9257329800.825668
2022-07-14,9268278760.863005
2022-07-15,9263066977.823006
2022-07-18,9262785017.95012
2022-07-19,9265853061.920414
2022-07-20,9282853767.755323
2022-07-21,9285776496.276772
2022-07-22,9283028292.469986
2022-07-25,9278171187.393057
2022-07-26,9274936088.01458
2022-07-27,9285994137.46976
2022-07-28,9301476947.490732
2022-07-29,9281358206.628742
2022-08-01,9324034131.718033
2022-08-02,9334817490.787403
2022-08-03,9346377020.590595
2022-08-04,9343151169.415594
2022-08-05,9337460059.647743
2022-08-08,9342695812.872976
2022-08-09,9339970817.887884
2022-08-10,9344236678.852177
2022-08-11,9340077170.917303
2022-08-12,9358795577.89607
2022-08-15,9372833828.76889
2022-08-16,9374472423.327991
2022-08-17,9374357926.673964
2022-08-18,9370156560.039652
2022-08-19,9356344477.55471
2022-08-22,9349235215.143156
2022-08-23,9372902590.475767
2022-08-24,9385321416.61718
2022-08-25,9405542202.564636
2022-08-26,9388277600.896008
2022-08-29,9362066090.011305
2022-08-30,9376626877.3572
2022-08-31,9365385903.73258
2022-09-05,9374871108.534882
2022-09-06,9366154533.40492
2022-09-07,9271449338.50874
2022-09-08,9255280352.386122
2022-09-09,9297741006.428976
2022-09-12,9284476028.444654
2022-09-13,9276648470.26315
2022-09-14,9274186929.805729
2022-09-15,9284096633.57528
2022-09-16,9244558556.84711
2022-09-19,9197605844.19698
2022-09-20,9235701618.747437
2022-09-21,9207921736.277428
2022-09-22,9207776991.199797
2022-09-23,9168924744.536167
2022-09-26,9063470195.425978
2022-09-27,9028296560.25862
2022-09-28,8966159447.907751
2022-09-29,8908598071.985785
2022-09-30,8925939503.401628
2022-10-03,8751857930.58345
2022-10-04,8698303249.061441
2022-10-05,8787213988.909977
2022-10-06,8661690443.778673
2022-10-07,8518950042.064947
2022-10-10,8540829415.404108
2022-10-11,8409293733.117138
2022-10-12,8518705721.596239
2022-10-13,8560607341.126738
2022-10-14,8586741430.516737
2022-10-17,8569351092.469892
2022-10-18,8651449959.256598
2022-10-19,8625568317.257927
2022-10-20,8642081032.928413
2022-10-21,8464693089.622517
2022-10-24,8329071776.525842
2022-10-25,8391193191.619543
2022-10-26,8400428962.696964
2022-10-27,8558483912.664467
2022-10-28,8529106693.170248
2022-10-31,8516129037.369488
2022-11-01,8535983951.060951
2022-11-02,8469903393.721573
2022-11-03,8501783701.475208
2022-11-04,8405762786.610537
2022-11-07,8320024012.750199
2022-11-08,8341848167.295362
2022-11-09,8334817158.156003
2022-11-10,8173780968.10867
2022-11-11,8215430139.135107
2022-11-14,8210265669.803386
2022-11-15,8208573963.524915
2022-11-16,8210300958.085726
2022-11-17,8212000339.289003
2022-11-18,8213536844.207969
2022-11-21,8212902015.771042
2022-11-22,8213975311.455059
2022-11-23,8211416467.010926
2022-11-24,8211135974.06755
2022-11-25,8216358477.999389
2022-11-28,8222812072.954523
2022-11-29,8229456764.466368
2022-11-30,8235683951.248926
2022-12-01,8234961383.768303
2022-12-02,8248843185.099541
2022-12-05,8258981113.174181
2022-12-06,8245770856.204254
2022-12-07,8243022455.4257
2022-12-08,8249973061.16709
2022-12-09,8253664322.635064
2022-12-12,8244308718.312544
2022-12-13,8249974746.273035
2022-12-14,8251650017.853995
2022-12-15,8254230930.772615
2022-12-16,8255493241.170258
2022-12-19,8245917627.499264
2022-12-20,8236198695.947297
2022-12-21,8231617915.477481
2022-12-22,8237772988.461456
2022-12-23,8234172758.15467
2022-12-26,8206674645.8558655
2022-12-27,8226045394.8002
2022-12-28,8232084592.504135
2022-12-29,8229414757.718275
2022-12-30,8223770737.280307
2023-01-03,8247826019.030613
2023-01-04,8248461487.627539
2023-01-05,8256598655.719573
2023-01-06,8252384272.567733
2023-01-09,8252573783.42201
2023-01-10,8249970789.148498
2023-01-11,8252394430.185101
2023-01-12,8247544345.4182
2023-01-13,8241347624.045551
2023-01-16,8244271234.743952
2023-01-17,8260064374.703545
2023-01-18,8271644946.642936
2023-01-19,8278960175.262485
2023-01-27,8287536408.858128
2023-01-30,8281411363.223318
2023-01-31,8295128322.878185
2023-02-01,8254944271.716701
2023-02-02,8251917871.626835
2023-02-03,8245130614.338727
2023-02-06,8263651300.651687
2023-02-07,8237348101.931735
2023-02-08,8249724681.193559
2023-02-09,8244072997.171782
2023-02-10,8230271361.822321
2023-02-13,8201097004.973576
2023-02-14,8206981444.549557
2023-02-15,8222465737.242663
2023-02-16,8249216758.912266
2023-02-17,8250774891.502562
2023-02-20,8298139267.892299
2023-02-21,8293474702.339668
2023-02-22,8237404329.108241
2023-02-23,8239528601.298013
2023-02-24,8204794354.513202
2023-02-27,8161063725.750367
2023-02-28,8160512027.901088
2023-03-01,8189624517.753791
2023-03-02,8187741423.648665
2023-03-03,8144884327.487688
2023-03-06,8160144598.863969
2023-03-07,8193954600.156286
2023-03-08,8224519649.6654415
2023-03-09,8236315674.910519
2023-03-10,8223288398.948128
2023-03-13,8205686658.358868
2023-03-14,8156540850.401045
2023-03-15,8224501844.472233
2023-03-16,8188342657.334883
2023-03-17,8173330247.091155
2023-03-20,8099722899.276239
2023-03-21,8128810776.999462
2023-03-22,8142803179.991388
2023-03-23,8162438054.335817
2023-03-24,8169410454.122272
2023-03-27,8205097900.819965
2023-03-28,8200247882.106756
2023-03-29,8207518612.541893
2023-03-30,8208038321.996176
2023-03-31,8225120895.701258
2023-04-03,8295011046.135834
2023-04-04,8312044838.160508
2023-04-05,8331274185.22468
2023-04-06,8286073024.593563
2023-04-07,8284619493.055048
2023-04-10,8281717005.770512
2023-04-11,8281410595.623613
2023-04-12,8292863872.329093
2023-04-13,8276664978.874704
2023-04-14,8219343515.695593
2023-04-17,8228318156.955698
2023-04-18,8243787778.310698
2023-04-19,8209970678.909887
2023-04-20,8206791212.041164
2023-04-21,8184174985.341879
2023-04-24,8164313893.196447
2023-04-25,8144572245.091942
2023-04-26,8175461566.303294
2023-04-27,8172833325.182827
2023-04-28,8221275300.145126
2023-05-04,8206584863.632856
2023-05-05,8205982486.643227
2023-05-08,8264577340.396067
2023-05-09,8277917109.382198
2023-05-10,8298135667.069166
2023-05-11,8300844559.686574
2023-05-12,8349875543.896328
2023-05-15,8325043755.065383
2023-05-16,8341691366.932065
2023-05-17,8297888876.75212
2023-05-18,8329760932.178007
2023-05-19,8345049628.251509
2023-05-22,8369092589.120319
2023-05-23,8365711313.983645
2023-05-24,8332120346.4452095
2023-05-25,8341396336.257505
2023-05-26,8344904689.540472
2023-05-29,8403210180.771345
2023-05-30,8421917248.267618
2023-05-31,8414290039.025787
2023-06-01,8438985083.554708
2023-06-02,8475436190.808635
2023-06-05,8509498841.904102
2023-06-06,8560988829.2532625
2023-06-07,8577063340.63279
2023-06-08,8524380779.523685
2023-06-09,8554795770.200695
2023-06-12,8579628704.096695
2023-06-13,8624770390.707905
2023-06-14,8592018855.621304
2023-06-15,8587937922.748277
2023-06-16,8610867009.290821
2023-06-19,8570519093.811716
2023-06-20,8608204470.029325
2023-06-21,8657656795.22262
2023-06-22,8694106910.779915
2023-06-23,8694257547.348978
2023-06-26,8707994388.174694
2023-06-27,8731027018.008013
2023-06-28,8752535392.038277
2023-06-29,8682459686.5514
2023-06-30,8671882027.041233
2023-07-03,8671087470.641966
2023-07-04,8715742041.884327
2023-07-05,8733783900.492386
2023-07-06,8698881545.566584
2023-07-07,8786754937.119297
2023-07-10,8801572907.190588
2023-07-11,8803477233.264788
2023-07-12,8822022977.111094
2023-07-13,8871518115.241295
2023-07-14,8925518871.75431
2023-07-17,8968213503.692905
2023-07-18,8941619258.224716
2023-07-19,8937767119.535767
2023-07-20,8953733482.48117
2023-07-21,9044954295.11064
2023-07-24,9056921819.66212
2023-07-25,9093185867.745905
2023-07-26,9145890648.071253
2023-07-27,9169029214.911049
2023-07-28,9215551357.453236
2023-07-31,9259763034.561983
2023-08-01,9184628593.898262
2023-08-02,9210273255.572182
2023-08-03,9173773744.481668
2023-08-04,9253491423.60678
2023-08-07,9328020041.079514
2023-08-08,9319626761.119648
2023-08-09,9288164171.207949
2023-08-10,9220889106.540257
2023-08-11,9327589792.566893
2023-08-14,9384370143.38015
2023-08-15,9384087885.545326
2023-08-16,9451976556.84102
2023-08-17,9411237880.319958
2023-08-18,9150576376.275314
2023-08-21,9145274134.982212
2023-08-22,9167193905.893766
2023-08-23,9116161259.822811
2023-08-24,9272553334.830944
2023-08-25,9264323405.189396
2023-08-28,9414877654.028276
2023-08-29,9434948057.096935
2023-08-30,9541059141.426006
2023-08-31,9587414577.60766
2023-09-05,9621602112.177954
2023-09-06,9711781753.355787
2023-09-07,9673859808.031258
2023-09-08,9681779228.608051
2023-09-11,9565710185.14231
2023-09-12,9719228586.608082
2023-09-13,9654841472.976831
2023-09-14,9538454959.218708
2023-09-15,9574931736.72747
2023-09-18,9518441211.334198
2023-09-19,9534928943.763603
2023-09-20,9621365879.152493
2023-09-21,9517165257.288977
2023-09-22,9365119281.45433
2023-09-25,9109483255.50396
2023-09-26,9035453831.658884
2023-09-27,9167628114.46951
2023-09-28,9133598709.906693
2023-09-29,9116485361.685904
2023-10-02,9121542526.477152
2023-10-03,8900858602.79087
2023-10-04,8960456243.231186
2023-10-05,8851372511.830067
2023-10-06,8941204884.215433
2023-10-09,9017960501.313175
2023-10-10,9054979929.583052
2023-10-11,9119674900.286478
2023-10-12,9124906444.950829
2023-10-13,9148011982.658432
2023-10-16,9071928625.49585
2023-10-17,8877072087.65038
2023-10-18,8788414890.78978
2023-10-19,8690076769.959965
2023-10-20,8829362682.09418
2023-10-23,8772040713.316998
2023-10-24,8866750514.717884
2023-10-25,8824972931.793892
2023-10-26,8550261734.506618
2023-10-27,8631391442.2067
2023-10-30,8501570436.741268
2023-10-31,8410969483.737993
2023-11-01,8546080718.45994
2023-11-02,8784283260.698668
2023-11-03,8745967469.431957
2023-11-06,8838679214.88736
2023-11-07,8786129428.207336
2023-11-08,9033324363.223042
2023-11-09,9042353225.935633
2023-11-10,8973586185.4239
2023-11-13,9004267941.010128
2023-11-14,9054433983.606873
2023-11-15,9086675686.728289
2023-11-16,9135152433.760777
2023-11-17,9004252268.297323
2023-11-20,9035997065.787657
2023-11-21,9075625653.90064
2023-11-22,9132534565.37324
2023-11-23,8922683951.350538
2023-11-24,8983157085.48783
2023-11-27,8922789485.54234
2023-11-28,8967458989.08178
2023-11-29,8993293161.963877
2023-11-30,8967302052.57039
2023-12-01,9020585679.808195
2023-12-04,9169211780.43805
2023-12-05,9168919345.891758
2023-12-06,9230505705.58858
2023-12-07,9163521466.93507
2023-12-08,9162872049.717112
2023-12-11,9165864817.17744
2023-12-12,9190990035.951582
2023-12-13,9097152529.92199
2023-12-14,9081020228.071692
2023-12-15,9039363988.295034
2023-12-18,8969938799.831808
2023-12-19,9018831108.887346
2023-12-20,9043753169.887444
2023-12-21,9049231652.352827
2023-12-22,9022003627.36404
2023-12-25,9099662630.166067
2023-12-26,9151596002.729143
2023-12-27,9149687755.839031
2023-12-28,9169469764.343773
2023-12-29,9139940664.845924
2024-01-02,9171006038.109377
2024-01-03,9233439728.094095
2024-01-04,9274395468.718643
2024-01-05,9294239712.664394
2024-01-08,9321621281.05822
2024-01-09,9303951471.507135
2024-01-10,9269631937.918213
2024-01-11,9307104223.216278
2024-01-12,9252533303.914425
2024-01-15,9253082297.265371
