train/learning_rate,train/entropy_loss,train/value_loss,time/time_elapsed,time/total_timesteps,train/explained_variance,time/iterations,train/std,train/reward,train/n_updates,train/policy_loss,time/fps
0.0007,-41.25884246826172,0.6134833097457886,1,500,-1.3828277587890625e-05,100,1.0039103031158447,-0.21007279,99,-29.36223793029785,396
0.0007,-41.30438995361328,0.24976131319999695,2,1000,0.3635846972465515,200,1.005741834640503,0.026236836,199,6.938864231109619,385
0.0007,-41.34635925292969,0.2201571762561798,3,1500,-0.0014265775680541992,300,1.0068987607955933,-0.03899439,299,-5.128043174743652,394
0.0007,-41.32243347167969,1.036349892616272,4,2000,0.34116166830062866,400,1.006215214729309,1.5560186,399,39.460227966308594,400
0.0007,-41.36823654174805,3.0577261447906494,6,2500,-0.169205904006958,500,1.0079894065856934,-0.32672426,499,59.5293083190918,404
0.0007,-41.40184783935547,1.872767448425293,7,3000,-0.1906569004058838,600,1.0090245008468628,0.500232,599,-49.8097038269043,406
0.0007,-41.438968658447266,1.2677541971206665,8,3500,-0.03606998920440674,700,1.0101710557937622,1.1121178,699,-38.36507797241211,407
0.0007,-41.401695251464844,3.4270987510681152,9,4000,-0.08297860622406006,800,1.009263038635254,-1.089963,799,17.011301040649414,408
0.0007,-41.42766571044922,1.579816222190857,11,4500,-0.19052934646606445,900,1.0101779699325562,2.1487844,899,36.73942565917969,408
0.0007,-41.37369918823242,1.3620367050170898,12,5000,0.0,1000,1.0082809925079346,0.5066047,999,45.81804656982422,409
0.0007,-41.327022552490234,1.0832855701446533,13,5500,0.0,1100,1.006532907485962,-0.25643095,1099,-10.041666984558105,411
0.0007,-41.369781494140625,2.416555404663086,14,6000,-1.1920928955078125e-07,1200,1.0079158544540405,0.09920769,1199,-62.73119354248047,413
0.0007,-41.393402099609375,6.533145904541016,15,6500,-0.07602179050445557,1300,1.0087945461273193,0.03270517,1299,-100.8542251586914,413
0.0007,-41.43734359741211,0.7833482623100281,16,7000,0.07494693994522095,1400,1.0102522373199463,-1.0509391,1399,-30.026386260986328,414
0.0007,-41.48334884643555,6.716595649719238,18,7500,0.0,1500,1.01202392578125,-0.26146933,1499,91.21997833251953,414
0.0007,-41.457908630371094,0.692733883857727,19,8000,1.7881393432617188e-07,1600,1.0110095739364624,0.7305694,1599,4.485630989074707,414
0.0007,-41.4728889465332,1.1329809427261353,20,8500,1.1920928955078125e-07,1700,1.0115501880645752,-0.13267596,1699,19.629730224609375,412
0.0007,-41.52558517456055,1.694679856300354,21,9000,0.0,1800,1.0135772228240967,-0.7990019,1799,-44.390865325927734,413
0.0007,-41.59465789794922,2.3694329261779785,23,9500,0.0,1900,1.0159722566604614,-0.44969186,1899,-52.285179138183594,410
0.0007,-41.61362075805664,6.631739139556885,24,10000,0.0,2000,1.016889214515686,-0.7303273,1999,-97.93086242675781,408
0.0007,-41.69364929199219,1.2103393077850342,25,10500,0.0,2100,1.0195581912994385,-0.4839967,2099,12.816812515258789,408
0.0007,-41.74774932861328,7.688523292541504,26,11000,0.0,2200,1.021491527557373,-0.9435205,2199,-96.05055236816406,409
0.0007,-41.690181732177734,1.4906656742095947,28,11500,0.0,2300,1.0194743871688843,0.0456024,2299,-28.996021270751953,409
0.0007,-41.71867752075195,1.3980220556259155,29,12000,0.0,2400,1.0208594799041748,0.08487331,2399,-15.509674072265625,408
0.0007,-41.709354400634766,1.2624660730361938,30,12500,-0.6997795104980469,2500,1.0203614234924316,-0.3330048,2499,-16.60342788696289,408
0.0007,-41.73817443847656,0.6639431715011597,31,13000,-1.1920928955078125e-07,2600,1.0212682485580444,-0.2189926,2599,3.1973681449890137,408
0.0007,-41.76142883300781,2.9221749305725098,33,13500,5.960464477539063e-08,2700,1.0221306085586548,-1.6705811,2699,10.100111961364746,408
0.0007,-41.82152557373047,2.1954288482666016,34,14000,-1.8303594589233398,2800,1.0243455171585083,0.8329664,2799,-32.21323776245117,408
0.0007,-41.788230895996094,44.71990203857422,35,14500,0.0,2900,1.0232822895050049,0.9017811,2899,228.28469848632812,409
0.0007,-41.7860107421875,1.6540324687957764,36,15000,1.1920928955078125e-07,3000,1.0232635736465454,-0.042788588,2999,35.81519317626953,409
0.0007,-41.834068298339844,17.467267990112305,37,15500,0.325092613697052,3100,1.0247684717178345,-0.1756702,3099,-152.5438995361328,409
0.0007,-41.86789321899414,5.326832294464111,39,16000,-0.5021904706954956,3200,1.0261183977127075,0.029711029,3199,76.22859954833984,409
0.0007,-41.83938980102539,0.4549797475337982,40,16500,0.0,3300,1.0250293016433716,-0.867682,3299,-3.322361707687378,409
0.0007,-41.88992691040039,5.9182000160217285,41,17000,0.30424052476882935,3400,1.0268487930297852,-0.45519873,3399,-71.82530212402344,409
0.0007,-41.98092269897461,1.109785795211792,42,17500,0.0,3500,1.0300829410552979,-0.65905124,3499,31.969669342041016,409
0.0007,-42.00946044921875,3.8186306953430176,44,18000,5.960464477539063e-08,3600,1.0311226844787598,-0.18810575,3599,-71.90604400634766,408
0.0007,-42.045074462890625,9.8167724609375,45,18500,4.947185516357422e-05,3700,1.0321546792984009,0.9481138,3699,113.2972183227539,405
0.0007,-42.09748458862305,0.35148900747299194,46,19000,-5.507469177246094e-05,3800,1.03388512134552,-0.1757353,3799,-19.823705673217773,405
0.0007,-42.06328201293945,0.09331317991018295,48,19500,0.46145981550216675,3900,1.0329103469848633,0.86959755,3899,-5.16626501083374,405
0.0007,-42.03032302856445,4.3206682205200195,49,20000,0.0,4000,1.0320444107055664,-0.27286342,3999,82.7694091796875,403
0.0007,-42.026065826416016,2.7011590003967285,50,20500,0.024107396602630615,4100,1.0315666198730469,-0.96010494,4099,15.075483322143555,404
0.0007,-42.02045822143555,2.686767578125,51,21000,0.0,4200,1.031631350517273,-0.08193702,4199,72.36649322509766,405
0.0007,-42.011253356933594,1.2185579538345337,52,21500,0.0,4300,1.0311123132705688,1.4859718,4299,-36.18846893310547,405
0.0007,-42.01948165893555,2.3050901889801025,54,22000,0.0,4400,1.0312514305114746,1.8277686,4399,-0.9737098813056946,406
0.0007,-42.05036163330078,1.143340826034546,55,22500,1.1920928955078125e-07,4500,1.032413125038147,-1.1008278,4499,-6.2882981300354,406
0.0007,-42.0713996887207,6.446214199066162,56,23000,0.04449188709259033,4600,1.0330299139022827,-0.08849541,4599,89.79839324951172,406
0.0007,-42.10960006713867,7.206796169281006,57,23500,0.0,4700,1.034554362297058,0.38131952,4699,-105.4832763671875,406
0.0007,-42.129188537597656,2.89789080619812,59,24000,0.0,4800,1.035383939743042,0.66549504,4799,-65.0291748046875,406
0.0007,-42.167423248291016,39.632301330566406,60,24500,0.005751907825469971,4900,1.0368072986602783,-3.443972,4899,248.7265167236328,407
0.0007,-42.184993743896484,1.1521869897842407,61,25000,-1.1920928955078125e-07,5000,1.037306785583496,-0.085510485,4999,-40.92470169067383,407
0.0007,-42.23769760131836,0.08179309964179993,62,25500,0.07915616035461426,5100,1.0393691062927246,0.7533833,5099,9.190110206604004,407
0.0007,-42.258235931396484,0.34996047616004944,63,26000,0.0,5200,1.0398964881896973,-0.7320826,5199,10.756765365600586,408
0.0007,-42.31201934814453,0.5823448896408081,64,26500,-1.1920928955078125e-07,5300,1.0418418645858765,-0.23326631,5299,19.545888900756836,408
0.0007,-42.320369720458984,2.225613832473755,65,27000,0.0,5400,1.0422886610031128,-0.5082577,5399,57.22382354736328,409
0.0007,-42.34181213378906,3.333124876022339,67,27500,-0.640230655670166,5500,1.043030858039856,-0.58904666,5499,69.51649475097656,409
0.0007,-42.35573959350586,1.9082176685333252,68,28000,0.0,5600,1.0437500476837158,0.18361908,5599,59.312400817871094,409
0.0007,-42.374568939208984,2.915348529815674,69,28500,0.0,5700,1.0443789958953857,0.617152,5699,-66.57557678222656,410
0.0007,-42.4523811340332,5.191768646240234,70,29000,0.0,5800,1.0472753047943115,2.0505373,5799,97.79378509521484,410
0.0007,-42.506446838378906,0.6724632382392883,71,29500,5.960464477539063e-08,5900,1.0490459203720093,-1.4347718,5899,-30.367935180664062,410
0.0007,-42.58219909667969,2.353623867034912,72,30000,0.0,6000,1.051863431930542,1.4104044,5999,-58.732032775878906,410
0.0007,-42.54054641723633,21.206472396850586,74,30500,-17.83757209777832,6100,1.0504968166351318,-1.3719333,6099,150.60862731933594,411
0.0007,-42.57481384277344,15.99512767791748,75,31000,0.0,6200,1.0518170595169067,-1.5413167,6199,168.73587036132812,411
0.0007,-42.63199234008789,1.176586389541626,76,31500,0.0,6300,1.0538020133972168,-0.46190125,6299,-43.00135803222656,411
0.0007,-42.66058349609375,2.8571131229400635,77,32000,0.2781258821487427,6400,1.0544705390930176,3.8310993,6399,53.192787170410156,411
0.0007,-42.717010498046875,157.71969604492188,78,32500,0.10133147239685059,6500,1.0571268796920776,-0.7965067,6499,-488.6177673339844,412
0.0007,-42.767311096191406,7.401167392730713,80,33000,0.00010371208190917969,6600,1.0588254928588867,1.806222,6599,-110.681884765625,412
0.0007,-42.809898376464844,3.4127089977264404,81,33500,0.0,6700,1.0602236986160278,-1.9115205,6699,63.3026237487793,412
0.0007,-42.752933502197266,4.030008316040039,82,34000,5.960464477539063e-08,6800,1.058363676071167,-2.8302457,6799,78.69007873535156,412
0.0007,-42.71571350097656,2.6604859828948975,83,34500,0.0,6900,1.0573283433914185,-0.18450397,6899,-33.45800018310547,413
0.0007,-42.718894958496094,0.2668331265449524,84,35000,0.0,7000,1.0573240518569946,1.646044,6999,-0.718330979347229,413
0.0007,-42.72463607788086,5.468111991882324,85,35500,0.27320224046707153,7100,1.0575344562530518,-0.11341326,7099,83.6561050415039,413
0.0007,-42.85527801513672,17.221729278564453,87,36000,0.0,7200,1.0622423887252808,-0.22246587,7199,163.1724090576172,413
0.0007,-42.82129669189453,6.070695400238037,88,36500,0.0,7300,1.0609761476516724,1.2799516,7299,-103.71760559082031,413
0.0007,-42.8414306640625,7.062338829040527,89,37000,0.0,7400,1.0620025396347046,1.4344898,7399,-77.7931900024414,413
0.0007,-42.93494415283203,2.8088490962982178,90,37500,0.4974246621131897,7500,1.0652161836624146,-1.2907773,7499,57.92421340942383,413
0.0007,-42.90485382080078,1.285475492477417,91,38000,0.0,7600,1.0643113851547241,1.6787865,7599,-36.740745544433594,413
0.0007,-42.92005157470703,2.394176483154297,93,38500,0.0,7700,1.064774513244629,3.2862937,7699,-57.488914489746094,413
0.0007,-42.95914840698242,0.5800856351852417,94,39000,-1.1920928955078125e-07,7800,1.066166639328003,-0.6398732,7799,-24.294246673583984,413
0.0007,-42.976898193359375,5.110847473144531,95,39500,0.2712327837944031,7900,1.066843867301941,-0.59767216,7899,-85.35997009277344,413
0.0007,-43.00253677368164,7.965395927429199,96,40000,0.0,8000,1.0678234100341797,-0.42366436,7999,120.53787994384766,414
0.0007,-42.998661041259766,1.2401231527328491,97,40500,-2.384185791015625e-07,8100,1.0676875114440918,-0.04830538,8099,-41.69911575317383,414
0.0007,-42.97036361694336,0.22174541652202606,99,41000,1.3709068298339844e-06,8200,1.066721796989441,2.9225352,8199,-3.343761444091797,414
0.0007,-42.99723815917969,0.42286592721939087,100,41500,0.0,8300,1.0676310062408447,-0.04375077,8299,16.582530975341797,414
0.0007,-43.09125900268555,0.3378034234046936,101,42000,0.0,8400,1.0711709260940552,-0.18600781,8399,-13.361505508422852,414
0.0007,-43.157535552978516,1.1292927265167236,102,42500,0.0,8500,1.0737245082855225,0.16362652,8499,-42.66395568847656,414
0.0007,-43.208351135253906,7.67080545425415,103,43000,0.0,8600,1.0755693912506104,0.70850044,8599,-112.06333923339844,413
0.0007,-43.215579986572266,1.659043550491333,105,43500,0.0,8700,1.0757296085357666,-1.3468294,8699,47.878379821777344,413
0.0007,-43.25886917114258,1.6286869049072266,106,44000,0.0,8800,1.0776317119598389,-1.0851794,8799,48.22107696533203,413
0.0007,-43.31443786621094,0.22323396801948547,107,44500,0.0,8900,1.0796840190887451,0.56965643,8899,-8.566145896911621,413
0.0007,-43.37057876586914,2.4214138984680176,108,45000,0.0,9000,1.082118272781372,0.15777703,8999,-49.04762649536133,413
0.0007,-43.346900939941406,0.436054527759552,110,45500,0.0,9100,1.0809283256530762,-0.67636216,9099,-28.968795776367188,412
0.0007,-43.377532958984375,4.207216262817383,111,46000,5.960464477539063e-08,9200,1.082213044166565,-1.5280668,9199,-78.8799819946289,412
0.0007,-43.410789489746094,5.965895175933838,112,46500,1.1920928955078125e-07,9300,1.0832964181900024,0.25844845,9299,42.24834442138672,412
0.0007,-43.47014617919922,4.909064292907715,114,47000,0.0,9400,1.0856696367263794,-1.2424026,9399,70.12907409667969,411
0.0007,-43.522193908691406,1.0653016567230225,115,47500,-1.1920928955078125e-07,9500,1.0875109434127808,1.8449836,9499,-16.739757537841797,411
0.0007,-43.537757873535156,31.673076629638672,116,48000,0.0,9600,1.088276982307434,1.6113883,9599,181.35623168945312,411
0.0007,-43.58946228027344,0.5321224927902222,117,48500,1.1920928955078125e-07,9700,1.0903186798095703,-0.3014867,9699,8.053624153137207,411
0.0007,-43.633460998535156,25.110517501831055,119,49000,-1.1920928955078125e-07,9800,1.0920103788375854,-0.29049975,9799,-175.06983947753906,411
0.0007,-43.676666259765625,1.153862714767456,120,49500,0.0,9900,1.0937672853469849,0.03218426,9899,-8.342355728149414,411
0.0007,-43.749629974365234,0.41493988037109375,121,50000,0.0,10000,1.0965126752853394,-0.907002,9999,2.9414608478546143,411
